No-Recidivism,Non-Violent,Violent
0.8931128,0.07351046,0.03337675
0.8268958,0.02269796,0.15040627
0.4792556,0.1301645,0.39057997
0.9103041,0.062177062,0.02751884
0.93355274,0.023210911,0.04323638
0.0035406717,0.68057346,0.3158859
0.89112926,0.06826035,0.040610354
0.0025582567,0.7769813,0.22046046
0.0053699454,0.7781562,0.21647385
0.963419,0.009411827,0.027169194
0.9205969,0.047508918,0.031894144
0.93134505,0.04385499,0.024799973
0.6836917,0.099000745,0.21730757
0.0035300688,0.38404506,0.61242485
0.96634656,0.028843641,0.004809791
0.0028583093,0.7691294,0.22801234
0.72714365,0.10838582,0.16447052
0.91158664,0.04947594,0.038937457
0.9507385,0.0380617,0.011199787
0.91227245,0.061990995,0.025736593
0.68909496,0.1605801,0.15032493
0.90577656,0.03895481,0.05526864
0.7643632,0.07261735,0.16301948
0.52408725,0.18562685,0.29028592
0.9806558,0.006951596,0.012392631
0.60331374,0.16217169,0.23451461
0.9313826,0.03230624,0.03631122
0.9226344,0.027308444,0.050057113
0.97076887,0.017570442,0.011660675
0.5238955,0.12864007,0.34746444
0.909736,0.04439472,0.04586932
0.9232799,0.04937029,0.027349813
0.89645725,0.071701825,0.03184089
0.9544855,0.026839834,0.01867467
0.9493826,0.016208893,0.034408525
0.954324,0.037227426,0.008448599
0.9508628,0.017972508,0.03116463
0.8654318,0.086939566,0.047628637
0.86762434,0.087023735,0.045351896
0.97893596,0.006197515,0.014866512
0.81585586,0.034264565,0.14987953
0.7057235,0.085260846,0.20901565
0.87123024,0.031084998,0.09768474
0.66602814,0.121312805,0.21265906
0.75797844,0.107868664,0.1341529
0.7874889,0.09245372,0.12005738
0.8912325,0.039214134,0.06955344
0.9556548,0.017464878,0.026880298
0.8636733,0.023004977,0.11332171
0.8344435,0.08275093,0.08280552
0.97367674,0.015310351,0.01101294
0.965896,0.020363802,0.013740174
0.46764746,0.14316422,0.38918832
0.964351,0.024533022,0.011115904
0.38945073,0.31538,0.29516926
0.0018934946,0.9186807,0.07942571
0.8675422,0.09705671,0.03540112
0.9779889,0.009450073,0.012561009
0.91103184,0.05155179,0.037416346
0.8835439,0.02396479,0.09249132
0.84963393,0.0423814,0.10798474
0.9148164,0.048917722,0.036265876
0.0037161086,0.3533507,0.64293313
0.0028066037,0.7530916,0.24410184
0.80573577,0.047921587,0.1463426
0.0014133288,0.9302311,0.068355545
0.9462898,0.038296703,0.015413534
0.91893464,0.042730946,0.03833445
0.0012666085,0.9198666,0.07886678
0.95187265,0.025223665,0.022903739
0.0022124604,0.87366766,0.12411995
0.8949596,0.054663572,0.050376814
0.9468098,0.024796246,0.028394
0.9758487,0.016948005,0.007203297
0.98992527,0.0048223846,0.0052522914
0.8459165,0.04639436,0.10768913
0.93258315,0.05358395,0.013832928
0.80839807,0.033951353,0.15765059
0.91774684,0.044886954,0.037366193
0.8586267,0.040780235,0.10059303
0.91312677,0.050010912,0.036862284
0.8189321,0.07699087,0.104077056
0.89528143,0.053245205,0.051473375
0.92846817,0.035957497,0.035574343
0.9195911,0.04535614,0.03505265
0.97367674,0.015310351,0.01101294
0.82778144,0.031543165,0.14067535
0.887455,0.052985117,0.059559844
0.0020798827,0.77934,0.21858011
0.5240683,0.14001317,0.3359185
0.0016862324,0.85675734,0.1415564
0.0015664152,0.92948717,0.06894634
0.97367674,0.015310351,0.01101294
0.8413043,0.073805,0.08489075
0.8857667,0.04067651,0.07355687
0.8532731,0.09535058,0.05137629
0.50867724,0.34335077,0.147972
0.9324882,0.055671204,0.011840636
0.91815,0.016332466,0.065517455
0.0013850195,0.97763526,0.020979699
0.69810414,0.059950903,0.24194497
0.543691,0.120060325,0.3362487
0.8634157,0.073112965,0.06347132
0.86795527,0.086236246,0.045808483
0.9480733,0.037350535,0.014576153
0.958829,0.017627807,0.023543175
0.87418693,0.069302246,0.056510814
0.95865196,0.022267971,0.019080143
0.7840702,0.11725926,0.09867056
0.41531384,0.17524582,0.40944028
0.76917183,0.1178269,0.11300131
0.8532731,0.09535058,0.05137629
0.8548352,0.062426455,0.08273836
0.91739637,0.043601096,0.039002553
0.96424794,0.015409923,0.020342153
0.72648865,0.19154029,0.08197111
0.9098515,0.04374879,0.046399657
0.8711482,0.04516255,0.083689205
0.9787081,0.007781687,0.013510248
0.8692251,0.06598639,0.06478848
0.6422786,0.31316313,0.044558235
0.53342617,0.16088404,0.30568978
0.92412055,0.042747546,0.03313196
0.78179777,0.08006051,0.1381417
0.46076006,0.10171716,0.4375228
0.83676773,0.077571124,0.08566114
0.9183617,0.047393568,0.034244712
0.52789205,0.2431548,0.22895315
0.83967304,0.03748053,0.122846454
0.9368786,0.04444046,0.018680956
0.9202562,0.05084139,0.02890246
0.9627263,0.0081579145,0.029115718
0.6859495,0.1570509,0.15699962
0.7542019,0.037935887,0.2078622
0.8718298,0.08744555,0.04072458
0.0005640786,0.9667991,0.032636907
0.9800465,0.009246456,0.010707001
0.7575661,0.072203785,0.17023017
0.0044190586,0.60915416,0.3864268
0.5716733,0.2116066,0.21672015
0.8066232,0.13353053,0.05984623
0.9578054,0.031091569,0.011103056
0.00071510277,0.9469562,0.052328702
0.9114672,0.035843458,0.05268935
0.8261848,0.04810129,0.12571386
0.85034263,0.03743824,0.11221909
0.00887346,0.4653548,0.52577174
0.94300866,0.020757103,0.03623428
0.8277378,0.06934819,0.10291397
0.88064015,0.03518285,0.08417698
0.47707498,0.23931195,0.2836131
0.9012653,0.04653324,0.052201416
0.92257,0.023412237,0.05401771
0.98856926,0.00403392,0.00739681
0.9291848,0.0446784,0.026136817
0.5609238,0.16872312,0.27035308
0.96251565,0.00732756,0.030156804
0.91988015,0.042290047,0.037829775
0.9578054,0.031091569,0.011103056
0.8489196,0.11359983,0.037480578
0.94300866,0.020757103,0.03623428
0.73011446,0.04832746,0.22155808
0.44222814,0.14414825,0.41362363
0.9326656,0.056149427,0.011184944
0.0060291016,0.08723242,0.9067385
0.89911354,0.047547374,0.053339086
0.639066,0.11402964,0.2469044
0.8067135,0.035490673,0.15779582
0.73060924,0.16593055,0.10346023
0.88823247,0.06664915,0.045118317
0.91440225,0.04783954,0.037758224
0.8164661,0.06334477,0.12018917
0.57033265,0.13154246,0.29812488
0.92110425,0.041431736,0.037464034
0.0023004722,0.8367791,0.1609204
0.7575883,0.034990788,0.20742092
0.6835552,0.16375959,0.15268523
0.86268806,0.054895543,0.08241636
0.6987721,0.064582214,0.2366457
0.0033801487,0.8190811,0.17753871
0.0028779716,0.5444893,0.45263273
0.83022565,0.033987954,0.13578641
0.6758774,0.062295355,0.26182726
0.88626873,0.055923004,0.057808295
0.8430345,0.038720656,0.11824487
0.95264304,0.024362994,0.022993892
0.71212167,0.119715914,0.16816238
0.9361287,0.048493654,0.015377623
0.0010944173,0.91676223,0.0821434
0.9078876,0.07083851,0.021273898
0.9225158,0.058596425,0.018887736
0.74959266,0.04193592,0.20847145
0.6896028,0.07413131,0.2362659
0.7838805,0.12424276,0.09187683
0.82645833,0.110991575,0.06255012
0.51625204,0.15772703,0.32602093
0.0016103568,0.8587825,0.13960713
0.8084819,0.026970347,0.16454777
0.9530331,0.03352683,0.0134401
0.0037855424,0.65712833,0.3390861
0.9324882,0.055671204,0.011840636
0.9387556,0.037416,0.023828423
0.9361287,0.048493654,0.015377623
0.62340343,0.2715946,0.10500197
0.9660167,0.01587649,0.018106744
0.93839115,0.051678568,0.009930317
0.0034108486,0.6999385,0.29665062
0.49519873,0.3379804,0.16682084
0.9539312,0.031593606,0.014475139
0.72369266,0.0616846,0.21462272
0.92241806,0.04361069,0.033971317
0.40033004,0.5584041,0.041265883
0.70032513,0.18540122,0.11427369
0.6300345,0.15877771,0.21118777
0.93893075,0.026838558,0.034230664
0.26190305,0.513385,0.22471194
0.91988015,0.042290047,0.037829775
0.8978322,0.026722044,0.07544569
0.0022049898,0.94869673,0.04909833
0.63733476,0.06261898,0.30004627
0.6534789,0.13579786,0.21072324
0.68328035,0.1094092,0.20731048
0.60727763,0.05846582,0.3342566
0.9595597,0.023917079,0.016523194
0.001862213,0.7876231,0.21051474
0.5447433,0.10815361,0.34710303
0.8172696,0.05083841,0.13189197
0.8063598,0.050581966,0.1430582
0.918801,0.044066086,0.03713288
0.63514394,0.062403727,0.3024523
0.8589497,0.0419538,0.09909651
0.8755833,0.07987695,0.04453974
0.8413043,0.073805,0.08489075
0.9216922,0.053635746,0.024672048
0.0014513794,0.72673553,0.27181306
0.0005051409,0.98181605,0.01767884
0.0026711505,0.9200335,0.07729529
0.77732134,0.07217683,0.15050177
0.92392033,0.039248414,0.036831316
0.78686386,0.0950031,0.118133
0.733874,0.036079206,0.23004673
0.97367674,0.015310351,0.01101294
0.9756816,0.00804211,0.016276293
0.94405025,0.042087834,0.013861858
0.0014796911,0.87973285,0.1187875
0.59993774,0.2767908,0.12327145
0.9409024,0.0263264,0.032771178
0.8648906,0.0837921,0.0513174
0.842834,0.01549805,0.14166798
0.76150066,0.08864656,0.1498528
0.0022387435,0.8284446,0.16931662
0.8126234,0.05007337,0.13730326
0.9127788,0.04880877,0.03841238
0.0029876127,0.84349936,0.15351301
0.92562735,0.025344538,0.04902812
0.8601504,0.06811822,0.0717314
0.0016776103,0.9615446,0.036777887
0.79042363,0.13194479,0.07763154
0.91369945,0.05982338,0.026477128
0.8413436,0.06894322,0.089713186
0.8551074,0.035831317,0.109061256
0.66081786,0.062419802,0.27676228
0.7943307,0.04400163,0.16166763
0.8099183,0.08066701,0.10941469
0.42609036,0.13112424,0.44278544
0.9016402,0.08291105,0.015448718
0.97298133,0.01837796,0.0086407745
0.55549127,0.12496675,0.319542
0.9334634,0.054322116,0.012214495
0.46493694,0.4441845,0.0908786
0.8577237,0.08040726,0.061869048
0.8989935,0.037502732,0.0635038
0.98355895,0.0038855162,0.012555519
0.5746371,0.12158031,0.30378252
0.82603115,0.09957176,0.07439715
0.91988015,0.042290047,0.037829775
0.84855264,0.037359413,0.11408792
0.7615224,0.037322927,0.2011547
0.9741475,0.015446403,0.010406133
0.9242117,0.020526497,0.05526188
0.9578054,0.031091569,0.011103056
0.9666608,0.020420665,0.01291848
0.9527269,0.035971552,0.01130152
0.00069512747,0.9619478,0.037357032
0.002124707,0.9120626,0.08581268
0.89284354,0.05204529,0.05511117
0.73404676,0.11357865,0.1523746
0.43792272,0.11632359,0.44575372
0.70986927,0.06052195,0.22960879
0.93109405,0.0490748,0.019831156
0.90619224,0.04451485,0.04929296
0.8297551,0.05849665,0.111748226
0.91626525,0.018533671,0.06520105
0.848574,0.048237197,0.1031888
0.0019656247,0.8712635,0.12677084
0.92451143,0.039146814,0.036341745
0.45186087,0.10315386,0.4449853
0.80900115,0.041788697,0.14921014
0.9086157,0.026446724,0.06493763
0.8173208,0.056566864,0.12611236
0.9139538,0.03809641,0.047949832
0.76917183,0.1178269,0.11300131
0.81627685,0.10673973,0.07698343
0.9125005,0.048793886,0.03870557
0.0011332694,0.9283353,0.07053139
0.9660642,0.027743138,0.0061926153
0.9329494,0.035408475,0.031642083
0.98197895,0.014168465,0.003852646
0.5441833,0.2387288,0.21708791
0.91276175,0.044159934,0.043078326
0.89911354,0.047547374,0.053339086
0.85960084,0.08284738,0.057551805
0.56626,0.15082887,0.28291115
0.9863253,0.009319777,0.004354952
0.48375106,0.09849737,0.4177516
0.0036043664,0.15812744,0.8382682
0.783455,0.0501186,0.16642633
0.7018254,0.06976916,0.22840548
0.90411025,0.04116153,0.054728232
0.6995247,0.084937885,0.21553741
0.9034099,0.06822533,0.028364781
0.9694933,0.0097741345,0.020732496
0.86935824,0.1070685,0.023573218
0.84778464,0.037325602,0.11488972
0.9477923,0.033859268,0.018348496
0.005569203,0.44945297,0.54497784
0.9637006,0.022779133,0.0135202445
0.54196656,0.1694665,0.28856692
0.9677155,0.019774703,0.012509835
0.5814788,0.14040956,0.27811167
0.0040181777,0.85412306,0.14185882
0.95772094,0.031088829,0.011190231
0.897781,0.037112426,0.065106615
0.0017462791,0.8685067,0.12974697
0.7190183,0.051709164,0.22927254
0.003634255,0.588696,0.40766975
0.98779047,0.007909871,0.004299634
0.77593625,0.061720703,0.16234303
0.004573261,0.6812661,0.31416065
0.918801,0.044066086,0.03713288
0.76570964,0.05068356,0.18360676
0.7763476,0.07895775,0.14469467
0.9561962,0.017693786,0.02611006
0.7003336,0.07547988,0.22418648
0.5932846,0.0751005,0.33161488
0.9526941,0.010106859,0.03719903
0.92093956,0.04233875,0.03672166
0.89579624,0.033888984,0.07031477
0.6810838,0.10662204,0.21229413
0.8645681,0.09162444,0.04380743
0.72136897,0.05474368,0.22388731
0.005487184,0.35592467,0.63858813
0.9578054,0.031091569,0.011103056
0.73800665,0.072523765,0.1894696
0.69333774,0.22172053,0.08494176
0.9692682,0.01253806,0.01819379
0.5235623,0.1282492,0.34818852
0.0018840878,0.9474065,0.05070938
0.7330922,0.034299146,0.23260868
0.91016823,0.05149769,0.03833414
0.9028722,0.06772658,0.029401263
0.8018473,0.04441801,0.1537347
0.3640317,0.42539862,0.21056966
0.9170182,0.049338486,0.03364338
0.7123454,0.05797661,0.22967795
0.82038975,0.06525669,0.114353605
0.7912195,0.048658125,0.16012236
0.62426203,0.11870662,0.25703132
0.97076887,0.017570442,0.011660675
0.95496184,0.013640141,0.03139805
0.5020756,0.25285694,0.24506742
0.3906063,0.23529568,0.37409803
0.0026465012,0.7263488,0.27100474
0.82573617,0.103790045,0.0704738
0.831191,0.08498736,0.08382164
0.896211,0.059259284,0.04452966
0.93295,0.015741445,0.051308516
0.88112086,0.070835404,0.048043698
0.78462493,0.040158715,0.17521638
0.95264304,0.024362994,0.022993892
0.95075196,0.034782615,0.014465402
0.985028,0.0073299175,0.0076420517
0.9531998,0.0070867413,0.039713494
0.9480635,0.02912609,0.022810386
0.87966007,0.057350114,0.06298988
0.6048554,0.30916902,0.085975565
0.96459043,0.006837713,0.028571816
0.0029115642,0.9144068,0.08268165
0.7074947,0.20423998,0.088265345
0.95624983,0.035972744,0.0077773705
0.64586437,0.17977762,0.17435797
0.84637797,0.09904267,0.05457937
0.5963996,0.16426027,0.23934011
0.97881377,0.009294739,0.0118914815
0.8606459,0.082686454,0.056667604
0.9686679,0.018488025,0.012844077
0.76288676,0.15529096,0.08182232
0.0028263982,0.64601004,0.35116354
0.8697148,0.02699419,0.10329099
0.9173159,0.045453224,0.037230857
0.8445482,0.04241178,0.11304001
0.56595343,0.2725632,0.16148344
0.86539197,0.052744802,0.081863195
0.43972853,0.17453998,0.38573146
0.91739637,0.043601096,0.039002553
0.7086016,0.04690349,0.24449486
0.93326336,0.0418552,0.02488141
0.6632543,0.087261006,0.24948464
0.52606285,0.18833879,0.28559834
0.8766756,0.043571584,0.07975282
0.8320416,0.054490257,0.113468066
0.0019922967,0.8818293,0.11617834
0.9022841,0.061272714,0.036443267
0.9668326,0.005018864,0.028148497
0.60279,0.19606759,0.20114243
0.8549427,0.045754857,0.09930247
0.9065625,0.032595236,0.06084221
0.77659136,0.070956856,0.15245175
0.89775735,0.039525762,0.0627169
0.0008965097,0.9217816,0.07732194
0.7503023,0.0847595,0.16493818
0.7143814,0.08630683,0.19931175
0.0019244453,0.830003,0.16807254
0.0028226883,0.8555441,0.14163318
0.88772184,0.08237907,0.029899115
0.002082514,0.9757957,0.02212184
0.7530729,0.062264405,0.18466265
0.0013453909,0.9265434,0.07211117
0.92710036,0.03775185,0.035147842
0.46701127,0.20792416,0.3250646
0.8959636,0.055414755,0.04862169
0.86477983,0.09482493,0.040395264
0.0018027392,0.69273597,0.3054613
0.9527269,0.035971552,0.01130152
0.9556245,0.018397028,0.025978418
0.6948745,0.071299545,0.23382595
0.005636856,0.5789531,0.41541007
0.91988015,0.042290047,0.037829775
0.75970316,0.04422881,0.19606806
0.9036486,0.061880745,0.034470666
0.002677757,0.6135518,0.38377047
0.8375085,0.038784616,0.12370688
0.5054097,0.38775554,0.1068347
0.90508235,0.04744459,0.04747308
0.9036423,0.04979666,0.0465611
0.5390215,0.25387186,0.20710671
0.94792,0.03067441,0.021405589
0.91273266,0.05926237,0.028004963
0.0036000542,0.8955063,0.10089364
0.49114314,0.18513548,0.32372138
0.0008863903,0.9456769,0.05343668
0.925729,0.050786775,0.02348424
0.9351687,0.028205505,0.036625817
0.8039899,0.13309461,0.06291549
0.9677155,0.019774703,0.012509835
0.96027124,0.02714245,0.012586338
0.8813363,0.030949542,0.087714165
0.8745672,0.09295564,0.032477163
0.5498171,0.3921581,0.058024827
0.0021401092,0.83948874,0.15837118
0.68080693,0.04790583,0.27128726
0.84855264,0.037359413,0.11408792
0.0018080245,0.92503566,0.07315631
0.7567672,0.07152498,0.17170778
0.9879655,0.0039059257,0.008128468
0.96025807,0.029223183,0.010518703
0.90599877,0.037065156,0.056936067
0.9195911,0.04535614,0.03505265
0.880349,0.011593548,0.108057484
0.70457417,0.061626505,0.23379932
0.95929873,0.011700741,0.02900057
0.7906662,0.05514119,0.1541926
0.7554435,0.035065427,0.20949104
0.9573027,0.021757416,0.020939944
0.9637051,0.021671973,0.01462285
0.97367674,0.015310351,0.01101294
0.8422437,0.038684335,0.11907195
0.9226649,0.043622356,0.033712734
0.8675422,0.09705671,0.03540112
0.0046290644,0.8488242,0.1465467
0.8733293,0.052750077,0.07392061
0.8274101,0.051393103,0.121196784
0.0013641026,0.95477474,0.043861162
0.8859184,0.040454365,0.073627286
0.9463566,0.035917573,0.017725823
0.6936196,0.076502025,0.22987835
0.9544434,0.02210359,0.023453027
0.824044,0.03180236,0.14415362
0.44745365,0.1405439,0.41200244
0.8965825,0.059674542,0.04374291
0.9494358,0.032981608,0.01758265
0.84177166,0.09604896,0.062179405
0.58955634,0.27263138,0.13781226
0.95521104,0.0066162753,0.038172636
0.8775807,0.053398486,0.06902078
0.7912141,0.064066835,0.14471902
0.9022841,0.061272714,0.036443267
0.6193213,0.111479364,0.2691993
0.81019795,0.03366851,0.15613358
0.004957362,0.5586628,0.43637985
0.87189704,0.04764602,0.080456935
0.49931502,0.17358354,0.3271015
0.836339,0.11062402,0.053036958
0.96530706,0.00980991,0.024883097
0.77525616,0.053651717,0.1710921
0.8980428,0.03629953,0.06565763
0.0014442,0.9583448,0.040211003
0.9576078,0.028384184,0.014007987
0.96420175,0.022790978,0.0130072795
0.87103516,0.060203962,0.06876083
0.9565413,0.031050535,0.012408171
0.85756963,0.07184751,0.07058284
0.8935792,0.014330322,0.09209042
0.9315291,0.053507682,0.014963134
0.96033764,0.029225606,0.010436705
0.9534104,0.02471876,0.02187084
0.4262905,0.10180701,0.47190246
0.90790135,0.04759236,0.044506337
0.005819606,0.86447,0.12971039
0.0014523634,0.87583596,0.122711666
0.85611427,0.062142726,0.08174299
0.9789833,0.0122209275,0.008795859
0.83120334,0.09874243,0.07005424
0.6384822,0.061423156,0.30009466
0.001038429,0.9606611,0.03830047
0.8704344,0.090900816,0.03866479
0.92959094,0.027449954,0.042959176
0.96634656,0.028843641,0.004809791
0.5215939,0.19979951,0.2786066
0.64286476,0.12032822,0.23680703
0.0029752047,0.80142874,0.19559611
0.7551292,0.049983226,0.1948876
0.91523325,0.047806777,0.03695994
0.8803012,0.088295236,0.031403642
0.81729126,0.035941675,0.14676708
0.9752289,0.007383804,0.017387325
0.7627515,0.15017433,0.08707414
0.8762568,0.062284365,0.061458815
0.9568371,0.017910786,0.02525217
0.7168364,0.045189332,0.23797429
0.5504476,0.17789151,0.27166092
0.45381647,0.453091,0.09309249
0.0014186072,0.9098298,0.08875159
0.9825953,0.009495218,0.0079094935
0.003848437,0.5679155,0.42823604
0.0017332602,0.9321312,0.066135585
0.9409024,0.0263264,0.032771178
0.0010652796,0.9610504,0.03788431
0.92676514,0.033527534,0.039707348
0.9493032,0.032977,0.017719785
0.97298133,0.01837796,0.0086407745
0.9663097,0.028842542,0.004847797
0.8823996,0.048463378,0.069137
0.8566624,0.0689027,0.074434936
0.001471734,0.972015,0.026513252
0.82132596,0.036661573,0.14201242
0.9410441,0.034748454,0.024207523
0.8430345,0.038720656,0.11824487
0.71312124,0.13388623,0.15299255
0.9224133,0.02455541,0.053031325
0.6420075,0.06486893,0.29312354
0.87103516,0.060203962,0.06876083
0.94051135,0.028553808,0.030934816
0.8559263,0.038262673,0.10581105
0.799296,0.032324884,0.16837904
0.9684179,0.019789057,0.011793025
0.8959636,0.055414755,0.04862169
0.0030635342,0.8542049,0.14273156
0.9490898,0.02998543,0.020924797
0.72299945,0.15286686,0.12413364
0.960909,0.023786202,0.015304784
0.7115782,0.09664334,0.19177845
0.9078876,0.07083851,0.021273898
0.9477923,0.033859268,0.018348496
0.9036486,0.061880745,0.034470666
0.86622053,0.06531357,0.06846587
0.9003244,0.08198339,0.017692206
0.53552026,0.1705355,0.29394424
0.9722378,0.01943803,0.0083241
0.9891796,0.004789885,0.0060305074
0.95270854,0.037984792,0.0093066525
0.8647799,0.037648533,0.0975716
0.85628474,0.031100512,0.11261476
0.957077,0.0081100445,0.034812924
0.0022192572,0.8893231,0.108457565
0.9451257,0.047308512,0.0075657293
0.7752796,0.16812265,0.056597736
0.0016953917,0.78955877,0.2087458
0.9480733,0.037350535,0.014576153
0.6735418,0.048996206,0.27746198
0.8667136,0.083968714,0.049317643
0.90723336,0.060205612,0.03256104
0.85692364,0.094965056,0.048111297
0.90795743,0.060533956,0.031508587
0.9597193,0.02477972,0.015501009
0.88823247,0.06664915,0.045118317
0.46468383,0.102613606,0.43270257
0.83569086,0.0445682,0.11974091
0.91988015,0.042290047,0.037829775
0.92627525,0.051749393,0.021975398
0.7327323,0.11256481,0.1547029
0.74463147,0.05704679,0.19832174
0.8856985,0.027148644,0.08715284
0.0059701432,0.86427295,0.12975696
0.8822441,0.06952064,0.048235316
0.9078876,0.07083851,0.021273898
0.7161452,0.05078893,0.2330658
0.9171123,0.043587595,0.039300058
0.94432396,0.020786054,0.034890007
0.985028,0.0073299175,0.0076420517
0.8653604,0.045784663,0.08885494
0.9179754,0.046964962,0.03505968
0.56921095,0.27562284,0.15516624
0.5099836,0.13372228,0.3562941
0.8618409,0.07915716,0.05900194
0.70788884,0.11992035,0.17219079
0.92912483,0.01754574,0.053329483
0.9683034,0.025491089,0.006205459
0.89940584,0.033288907,0.067305215
0.5471646,0.118433274,0.33440214
0.9034099,0.06822533,0.028364781
0.9332485,0.017492486,0.049258996
0.95187265,0.025223665,0.022903739
0.73516464,0.06384945,0.20098591
0.8647799,0.037648533,0.0975716
0.8401305,0.10708047,0.052789055
0.9435843,0.029302057,0.02711368
0.918801,0.044066086,0.03713288
0.0007726638,0.9542022,0.045025125
0.96112275,0.027758475,0.011118823
0.6915358,0.064394824,0.24406947
0.7628798,0.065513626,0.1716066
0.7099687,0.13096644,0.15906487
0.94232994,0.040240955,0.017429132
0.6617091,0.19768028,0.14061068
0.9480733,0.037350535,0.014576153
0.0014114197,0.8329367,0.16565184
0.9255821,0.052633554,0.02178429
0.85735077,0.033200003,0.1094492
0.7997523,0.040847514,0.15940021
0.0013445716,0.9502828,0.0483726
0.96192825,0.028373703,0.009698051
0.0023840293,0.8081205,0.18949555
0.91540176,0.0322552,0.052343097
0.9613991,0.026587427,0.012013437
0.87103516,0.060203962,0.06876083
0.762817,0.030237025,0.20694597
0.87619495,0.046803806,0.077001214
0.92807084,0.03881172,0.033117417
0.0028395315,0.6872775,0.309883
0.77687013,0.048322197,0.1748077
0.8990462,0.079139456,0.021814406
0.7654736,0.15711679,0.07740963
0.8683097,0.055152774,0.0765375
0.90892965,0.077676006,0.013394405
0.0018042256,0.9069237,0.09127212
0.88810694,0.06852889,0.043364123
0.5982606,0.2472394,0.15450004
0.9378592,0.04340658,0.018734317
0.7434579,0.075465195,0.18107691
0.0025558362,0.72183925,0.27560487
0.94687146,0.029794581,0.023333922
0.90790135,0.04759236,0.044506337
0.5530625,0.18274172,0.26419577
0.735508,0.13675156,0.12774041
0.97367674,0.015310351,0.01101294
0.6892087,0.15067972,0.16011156
0.900498,0.037658628,0.06184337
0.8775058,0.04633119,0.076163046
0.9525445,0.019203942,0.028251564
0.8920416,0.032472346,0.07548602
0.92292607,0.031014094,0.0460598
0.9718041,0.006722611,0.021473251
0.5734046,0.11031259,0.31628284
0.7028466,0.07734565,0.21980777
0.8493846,0.07116177,0.07945365
0.88810694,0.06852889,0.043364123
0.91273266,0.05926237,0.028004963
0.0014474109,0.9123759,0.086176656
0.9706322,0.018342083,0.011025693
0.8207752,0.07608661,0.10313817
0.96483517,0.013685604,0.02147922
0.46204042,0.16227548,0.37568408
0.5403856,0.114719495,0.3448949
0.918801,0.044066086,0.03713288
0.83569086,0.0445682,0.11974091
0.884318,0.03105425,0.08462775
0.5116114,0.1764736,0.31191498
0.72831744,0.18245539,0.08922717
0.8579439,0.062838376,0.07921771
0.89724565,0.03635662,0.06639772
0.00064216554,0.9718616,0.027496222
0.0057871114,0.843639,0.15057386
0.6772,0.047652025,0.27514797
0.91928965,0.03134443,0.04936594
0.7778749,0.039815832,0.18230931
0.0019129523,0.92749244,0.070594646
0.9103863,0.060414847,0.02919889
0.8204114,0.050553262,0.12903535
0.8843214,0.026162922,0.08951572
0.9202562,0.05084139,0.02890246
0.5443752,0.27200493,0.18361989
0.89409864,0.08504555,0.020855822
0.0013847821,0.92871296,0.069902316
0.0011827006,0.89785737,0.10095987
0.904426,0.044957493,0.050616503
0.9242593,0.025765365,0.04997536
0.95157874,0.015241181,0.03318007
0.51833993,0.1650064,0.31665367
0.829861,0.07280111,0.09733795
0.0015952651,0.9551868,0.0432179
0.76239944,0.15209149,0.085509054
0.8340061,0.06050177,0.10549215
0.001388092,0.88973844,0.10887345
0.95264304,0.024362994,0.022993892
0.0015636864,0.9120855,0.08635085
0.0029316484,0.9375059,0.059562426
